label,text
promotional,Новинка! Успей купить наушники по специальной цене
ham,Когда встретимся?Как дела?
ham,Когда встретимся?Как дела?
phishing,Ваша карта временно заблокирована. Перейдите по ссылке http://phishing.net
promotional,Новая рекламная кампания: специальные цены
promotional,Рекламная рассылка: узнай о новых предложениях
urgent,Важное сообщение: требуется твой ответ
ham,Когда встретимся?Как дела?
promotional,Новая рекламная кампания: специальные цены
promotional,Новая рекламная кампания: специальные цены
urgent,СРОЧНО: свяжись со мной как можно скорее
phishing,Подтвердите пароль для восстановления доступа
phishing,Ваша карта временно заблокирована. Перейдите по ссылке http://tochno-ne-obman.ru
promotional,Приглашаем на презентацию новых товаров
ham,Не забудь купить зарядку по дороге домой
promotional,Распродажа! Скидки до 50% на весь ассортимент
urgent,Критическое сообщение: требуется ответ
ham,Я задержусь на 11 минут
promotional,Специальная цена для постоянных клиентов
ham,Не забудь купить хлеб по дороге домой
phishing,Подтвердите пароль для восстановления доступа
promotional,Рекламная акция: скидка 95% только сегодня
ham,Я задержусь на 30 минут
urgent,Важно! Немедленно свяжись со мной
promotional,Подпишись на нашу рассылку и получи промокод
promotional,Реклама: новый продукт уже в продаже
phishing,Подтвердите пароль для восстановления доступа
promotional,Новинка! Успей купить iPhone по специальной цене
urgent,Срочное сообщение: нужно обсудить важный вопрос
ham,Встретимся около офиса
promotional,Рекламная акция: скидка 70% только сегодня
urgent,Важно! Нужна твоя помощь прямо сейчас
urgent,Важно! Немедленно свяжись со мной
promotional,Специальная цена для постоянных клиентов
phishing,Неудачная попытка входа в аккаунт Google
ham,"Привет, ты сегодня будешь на встречу?"
phishing,Ваша карта временно заблокирована. Перейдите по ссылке http://phishing.net
phishing,Платёж на сумму 10000 руб. отклонён. Подтвердите карту
urgent,Важное сообщение: требуется твой ответ
promotional,Промо-акция: скидка на все товары категории iPhone
ham,Хорошего дня!
phishing,Неудачная попытка входа в аккаунт Telegram
promotional,Промо-акция: скидка на все товары категории курсы
promotional,"Акция недели: купи два товара, третий в подарок"
promotional,Реклама: новый продукт уже в продаже
urgent,Важно! Нужна твоя помощь прямо сейчас
phishing,Подтвердите пароль для восстановления доступа
urgent,СРОЧНО: свяжись со мной как можно скорее
ham,Созвонимся в завтра утром
ham,Хорошего дня!
urgent,Важно! Немедленно свяжись со мной
phishing,Ваша карта временно заблокирована. Перейдите по ссылке http://rozygrysh-ot-baskova.com
promotional,Специальное предложение: скидка 90% на все товары
urgent,КРИТИЧНО! Ответь как можно быстрее
promotional,Новая рекламная кампания: специальные цены
urgent,Срочное уведомление: проверь почту
phishing,Ваша карта временно заблокирована. Перейдите по ссылке http://tochno-ne-obman.ru
urgent,Важное сообщение: требуется твой ответ
phishing,Ваш аккаунт Google заблокирован. Подтвердите данные: http://tochno-ne-obman.ru
promotional,"Акция недели: купи два товара, третий в подарок"
promotional,Подпишись на нашу рассылку и получи промокод
phishing,Подтвердите пароль для восстановления доступа
urgent,"Критическая ситуация, позвони немедленно"
promotional,Распродажа! Скидки до 70% на весь ассортимент
urgent,Важно! Нужна твоя помощь прямо сейчас
urgent,Важное сообщение: требуется твой ответ
ham,Встретимся около метро
phishing,Платёж на сумму 5000 руб. отклонён. Подтвердите карту
phishing,Подтвердите пароль для восстановления доступа
promotional,Новая рекламная кампания: специальные цены
promotional,"Акция недели: купи два товара, третий в подарок"
phishing,Подтвердите пароль для восстановления доступа
phishing,Ваш аккаунт Госуслуги заблокирован. Подтвердите данные: http://phishing.net
promotional,Подпишись на нашу рассылку и получи промокод
ham,Хорошего дня!
ham,Встретимся около офиса
promotional,Промокод на скидку: используй при покупке
ham,Встретимся около дома
urgent,Срочное: нужно обсудить важный вопрос про проект
phishing,Служба безопасности Сбербанк: подтвердите личность
phishing,Платёж на сумму 10000 руб. отклонён. Подтвердите карту
promotional,Специальное предложение: скидка 99% на все товары
ham,Я уже вышел
ham,Спасибо за помощь!
promotional,Новая коллекция уже в магазине!
ham,Встретимся около метро
ham,Не забудь купить молоко по дороге домой
promotional,Новая рекламная кампания: специальные цены
phishing,Ваша карта временно заблокирована. Перейдите по ссылке http://phishing.net
promotional,Распродажа! Скидки до 95% на весь ассортимент
phishing,Обнаружена подозрительная активность. Срочно войдите в Вконтакте
urgent,Критическое сообщение: требуется ответ
ham,"Привет, ты сегодня будешь на проект?"
ham,Хорошего дня!
promotional,Новая коллекция уже в магазине!
ham,Когда встретимся?Как дела?
phishing,Ваш аккаунт Google заблокирован. Подтвердите данные: http://rozygrysh-ot-baskova.com
phishing,Ваша карта временно заблокирована. Перейдите по ссылке http://phishing.net
ham,Спасибо за помощь!
phishing,Подтвердите пароль для восстановления доступа
urgent,Важно! Немедленно ответь на сообщение
phishing,Подтвердите пароль для восстановления доступа
urgent,Срочное сообщение: нужно обсудить важный вопрос
phishing,Ваш аккаунт Вконтакте заблокирован. Подтвердите данные: http://tochno-ne-obman.ru
phishing,Служба безопасности Telegram: подтвердите личность
phishing,Ваш аккаунт Google заблокирован. Подтвердите данные: http://rozygrysh-ot-baskova.com
urgent,СРОЧНО! Позвони мне как можно скорее
urgent,"Критическая ситуация, позвони немедленно"
phishing,Платёж на сумму 10000 руб. отклонён. Подтвердите карту
promotional,Реклама: новый продукт уже в продаже
phishing,Служба безопасности Сбербанк: подтвердите личность
promotional,Промо-акция: скидка на все товары категории iPhone
promotional,Рекламная акция: скидка 50% только сегодня
ham,Когда встретимся?Как дела?
ham,Созвонимся в 18:00
promotional,Реклама: новый продукт уже в продаже
promotional,Рекламная рассылка: узнай о новых предложениях
phishing,Подтвердите пароль для восстановления доступа
ham,Созвонимся в 18:00
phishing,Обнаружена подозрительная активность. Срочно войдите в Google
promotional,Рекламное предложение: купи наушники сейчас со скидкой
urgent,СРОЧНО: свяжись со мной как можно скорее
ham,Хорошего дня!
phishing,Ваша карта временно заблокирована. Перейдите по ссылке http://tochno-ne-obman.ru
ham,Созвонимся в завтра утром
ham,Я уже вышел
urgent,Срочное сообщение: нужно обсудить важный вопрос
phishing,Подтвердите пароль для восстановления доступа
urgent,Важно! Немедленно ответь на сообщение
promotional,Рекламное предложение: купи косметику сейчас со скидкой
ham,Не забудь купить документы по дороге домой
urgent,"Срочно нужна твоя помощь, позвони"
urgent,СРОЧНО! Позвони мне как можно скорее
ham,Я уже вышел
urgent,КРИТИЧНО! Ответь как можно быстрее
phishing,Обнаружена подозрительная активность. Срочно войдите в Telegram
urgent,Важно! Немедленно ответь на сообщение
phishing,Подтвердите пароль для восстановления доступа
urgent,Важно! Немедленно свяжись со мной
ham,Я задержусь на 8 минут
promotional,Специальная цена для постоянных клиентов
phishing,Служба безопасности Яндекс: подтвердите личность
phishing,Ваша карта временно заблокирована. Перейдите по ссылке http://tochno-ne-obman.ru
urgent,СРОЧНО: свяжись со мной как можно скорее
phishing,Подтвердите пароль для восстановления доступа
promotional,"Акция недели: купи два товара, третий в подарок"
ham,Хорошего дня!
promotional,Специальное предложение: скидка 70% на все товары
promotional,Новая коллекция уже в магазине!
urgent,Важно! Немедленно свяжись со мной
ham,Спасибо за помощь!
promotional,Новая коллекция уже в магазине!
promotional,Рекламное предложение: купи курсы сейчас со скидкой
phishing,Ваш аккаунт Google заблокирован. Подтвердите данные: http://rozygrysh-ot-baskova.com
ham,Хорошего дня!
ham,Когда встретимся?Как дела?
ham,Когда встретимся?Как дела?
ham,Хорошего дня!
phishing,Подтвердите пароль для восстановления доступа
promotional,Промокод на скидку: используй при покупке
promotional,Промокод на скидку: используй при покупке
promotional,Приглашаем на презентацию новых товаров
promotional,Распродажа! Скидки до 70% на весь ассортимент
phishing,Неудачная попытка входа в аккаунт Яндекс
phishing,Ваша карта временно заблокирована. Перейдите по ссылке http://phishing.net
phishing,Обнаружена подозрительная активность. Срочно войдите в Вконтакте
phishing,Служба безопасности Google: подтвердите личность
urgent,СРОЧНО: позвони мне в ближайшее время
phishing,Служба безопасности Сбербанк: подтвердите личность
urgent,"Критическая ситуация, позвони немедленно"
promotional,Новинка! Успей купить курсы по специальной цене
ham,Созвонимся в завтра утром
ham,Я задержусь на 24 минут
ham,Встретимся около метро
urgent,Важно! Немедленно ответь на сообщение
ham,Встретимся около дома
ham,Я уже вышел
urgent,КРИТИЧНО! Ответь как можно быстрее
urgent,Критическое сообщение: требуется ответ
promotional,Реклама: новый продукт уже в продаже
urgent,СРОЧНО: позвони мне в ближайшее время
promotional,Новая коллекция уже в магазине!
urgent,Срочное сообщение: нужно обсудить важный вопрос
phishing,Ваша карта временно заблокирована. Перейдите по ссылке http://tochno-ne-obman.ru
ham,Созвонимся в 19:30
promotional,Новая рекламная кампания: специальные цены
ham,Встретимся около офиса
ham,Я задержусь на 22 минут
phishing,Служба безопасности Вконтакте: подтвердите личность
phishing,Служба безопасности Госуслуги: подтвердите личность
phishing,Обнаружена подозрительная активность. Срочно войдите в Сбербанк
promotional,Распродажа! Скидки до 70% на весь ассортимент
urgent,Срочное: нужно обсудить важный вопрос про занятие
urgent,Важно! Нужна твоя помощь прямо сейчас
phishing,Ваша карта временно заблокирована. Перейдите по ссылке http://rozygrysh-ot-baskova.com
phishing,Служба безопасности Сбербанк: подтвердите личность
phishing,Неудачная попытка входа в аккаунт Яндекс
urgent,КРИТИЧНО! Ответь как можно быстрее
phishing,Ваш аккаунт Вконтакте заблокирован. Подтвердите данные: http://phishing.net
ham,Я задержусь на 40 минут
phishing,Ваша карта временно заблокирована. Перейдите по ссылке http://tochno-ne-obman.ru
promotional,Специальное предложение: скидка 70% на все товары
promotional,Новая коллекция уже в магазине!
promotional,Новинка! Успей купить наушники по специальной цене
urgent,Критическое сообщение: требуется ответ
promotional,"Акция недели: купи два товара, третий в подарок"
phishing,Служба безопасности Google: подтвердите личность
promotional,Приглашаем на презентацию новых товаров
phishing,Служба безопасности Google: подтвердите личность
ham,Хорошего дня!
phishing,Неудачная попытка входа в аккаунт Яндекс
urgent,Важно! Нужна твоя помощь прямо сейчас
ham,"Привет, ты сегодня будешь на проект?"
phishing,Ваша карта временно заблокирована. Перейдите по ссылке http://tochno-ne-obman.ru
ham,Когда встретимся?Как дела?
urgent,СРОЧНО: нужно принять решение сегодня
promotional,Специальное предложение: скидка 70% на все товары
ham,Я уже вышел
promotional,"Акция недели: купи два товара, третий в подарок"
urgent,СРОЧНО! Позвони мне как можно скорее
phishing,Служба безопасности Telegram: подтвердите личность
promotional,Подпишись на нашу рассылку и получи промокод
urgent,Срочное: нужно обсудить важный вопрос про занятие
ham,Я задержусь на 34 минут
promotional,Промо-акция: скидка на все товары категории курсы
promotional,Рекламное предложение: купи косметику сейчас со скидкой
phishing,Подтвердите пароль для восстановления доступа
promotional,Реклама: новый продукт уже в продаже
ham,Я задержусь на 29 минут
urgent,Срочное сообщение: нужно обсудить важный вопрос
ham,Когда встретимся?Как дела?
ham,Созвонимся в завтра утром
ham,Хорошего дня!
phishing,Платёж на сумму 10000 руб. отклонён. Подтвердите карту
urgent,Критическое сообщение: требуется ответ
urgent,СРОЧНО! Позвони мне как можно скорее
ham,Встретимся около офиса
ham,Я задержусь на 31 минут
urgent,Важно! Немедленно ответь на сообщение
promotional,Новая рекламная кампания: специальные цены
urgent,КРИТИЧНО! Ответь как можно быстрее
promotional,Новая рекламная кампания: специальные цены
phishing,Платёж на сумму 5000 руб. отклонён. Подтвердите карту
phishing,Ваш аккаунт Telegram заблокирован. Подтвердите данные: http://rozygrysh-ot-baskova.com
phishing,Платёж на сумму 5000 руб. отклонён. Подтвердите карту
promotional,Новинка! Успей купить косметику по специальной цене
ham,Я задержусь на 10 минут
phishing,Ваш аккаунт Сбербанк заблокирован. Подтвердите данные: http://phishing.net
urgent,СРОЧНО! Позвони мне как можно скорее
promotional,Промокод на скидку: используй при покупке
ham,Не забудь купить молоко по дороге домой
phishing,Служба безопасности Telegram: подтвердите личность
phishing,Подтвердите пароль для восстановления доступа
phishing,Платёж на сумму 50000 руб. отклонён. Подтвердите карту
phishing,Служба безопасности Вконтакте: подтвердите личность
promotional,Промо-акция: скидка на все товары категории iPhone
ham,Я уже вышел
promotional,Промокод на скидку: используй при покупке
ham,Встретимся около офиса
urgent,КРИТИЧНО! Ответь как можно быстрее
urgent,СРОЧНО: нужно принять решение сегодня
ham,Когда встретимся?Как дела?
ham,Хорошего дня!
phishing,Служба безопасности Telegram: подтвердите личность
phishing,Неудачная попытка входа в аккаунт Госуслуги
ham,Встретимся около метро
phishing,Обнаружена подозрительная активность. Срочно войдите в Google
promotional,Промо-акция: скидка на все товары категории наушники
ham,"Привет, ты сегодня будешь на встречу?"
urgent,Важно! Нужна твоя помощь прямо сейчас
phishing,Ваш аккаунт Сбербанк заблокирован. Подтвердите данные: http://rozygrysh-ot-baskova.com
phishing,Ваша карта временно заблокирована. Перейдите по ссылке http://rozygrysh-ot-baskova.com
promotional,Специальное предложение: скидка 90% на все товары
ham,Спасибо за помощь!
phishing,Служба безопасности Вконтакте: подтвердите личность
promotional,Реклама: новый продукт уже в продаже
ham,Я задержусь на 37 минут
phishing,Неудачная попытка входа в аккаунт Вконтакте
urgent,Важно! Немедленно свяжись со мной
phishing,Неудачная попытка входа в аккаунт Telegram
ham,Когда встретимся?Как дела?
promotional,Реклама: новый продукт уже в продаже
promotional,Рекламная рассылка: узнай о новых предложениях
urgent,Важно! Немедленно ответь на сообщение
promotional,Промокод на скидку: используй при покупке
urgent,СРОЧНО: позвони мне в ближайшее время
phishing,Неудачная попытка входа в аккаунт Яндекс
ham,Не забудь купить документы по дороге домой
phishing,Подтвердите пароль для восстановления доступа
urgent,"Критическая ситуация, позвони немедленно"
phishing,Подтвердите пароль для восстановления доступа
ham,Встретимся около метро
urgent,Срочное: нужно обсудить важный вопрос про созвон
promotional,Рекламная рассылка: узнай о новых предложениях
phishing,Ваша карта временно заблокирована. Перейдите по ссылке http://tochno-ne-obman.ru
ham,Спасибо за помощь!
phishing,Платёж на сумму 50000 руб. отклонён. Подтвердите карту
phishing,Ваш аккаунт Telegram заблокирован. Подтвердите данные: http://tochno-ne-obman.ru
urgent,Важное сообщение: требуется твой ответ
urgent,Важно! Нужна твоя помощь прямо сейчас
urgent,Важно! Немедленно ответь на сообщение
ham,Встретимся около офиса
ham,Я уже вышел
phishing,Подтвердите пароль для восстановления доступа
promotional,Рекламная рассылка: узнай о новых предложениях
promotional,Новинка! Успей купить курсы по специальной цене
ham,Хорошего дня!
promotional,Промокод на скидку: используй при покупке
urgent,"Критическая ситуация, позвони немедленно"
ham,Я уже вышел
phishing,Неудачная попытка входа в аккаунт Сбербанк
promotional,Специальное предложение: скидка 70% на все товары
promotional,Рекламная акция: скидка 95% только сегодня
promotional,Реклама: новый продукт уже в продаже
promotional,Новая рекламная кампания: специальные цены
urgent,СРОЧНО! Позвони мне как можно скорее
urgent,Срочное сообщение: нужно обсудить важный вопрос
promotional,Распродажа! Скидки до 50% на весь ассортимент
phishing,Обнаружена подозрительная активность. Срочно войдите в Вконтакте
urgent,Срочное сообщение: нужно обсудить важный вопрос
phishing,Неудачная попытка входа в аккаунт Сбербанк
promotional,Новинка! Успей купить косметику по специальной цене
promotional,Новинка! Успей купить косметику по специальной цене
ham,Не забудь купить зарядку по дороге домой
phishing,Платёж на сумму 10000 руб. отклонён. Подтвердите карту
ham,"Привет, ты сегодня будешь на встречу?"
promotional,Рекламная акция: скидка 50% только сегодня
ham,Встретимся около метро
urgent,СРОЧНО! Позвони мне как можно скорее
ham,Я задержусь на 5 минут
promotional,Рекламное предложение: купи наушники сейчас со скидкой
promotional,Специальное предложение: скидка 90% на все товары
phishing,Ваша карта временно заблокирована. Перейдите по ссылке http://tochno-ne-obman.ru
urgent,КРИТИЧНО! Ответь как можно быстрее
urgent,Срочное: нужно обсудить важный вопрос про встречу
ham,"Привет, ты сегодня будешь на проект?"
phishing,Обнаружена подозрительная активность. Срочно войдите в Сбербанк
urgent,СРОЧНО! Позвони мне как можно скорее
urgent,Важно! Немедленно ответь на сообщение
promotional,Распродажа! Скидки до 95% на весь ассортимент
urgent,Важно! Немедленно свяжись со мной
phishing,Ваша карта временно заблокирована. Перейдите по ссылке http://tochno-ne-obman.ru
phishing,Платёж на сумму 50000 руб. отклонён. Подтвердите карту
phishing,Обнаружена подозрительная активность. Срочно войдите в Вконтакте
urgent,СРОЧНО! Позвони мне как можно скорее
phishing,Неудачная попытка входа в аккаунт Telegram
ham,Созвонимся в 19:30
urgent,Важно! Немедленно ответь на сообщение
phishing,Ваш аккаунт Яндекс заблокирован. Подтвердите данные: http://tochno-ne-obman.ru
urgent,Важно! Немедленно свяжись со мной
promotional,Специальное предложение: скидка 50% на все товары
phishing,Неудачная попытка входа в аккаунт Сбербанк
promotional,Реклама: новый продукт уже в продаже
phishing,Платёж на сумму 5000 руб. отклонён. Подтвердите карту
promotional,Новая коллекция уже в магазине!
ham,Я задержусь на 11 минут
ham,Я уже вышел
ham,Созвонимся в завтра утром
ham,Не забудь купить документы по дороге домой
urgent,Важное сообщение: требуется твой ответ
urgent,СРОЧНО: свяжись со мной как можно скорее
ham,"Привет, ты сегодня будешь на проект?"
ham,Я задержусь на 19 минут
urgent,Срочное: нужно обсудить важный вопрос про встречу
promotional,Реклама: новый продукт уже в продаже
promotional,Подпишись на нашу рассылку и получи промокод
phishing,Ваша карта временно заблокирована. Перейдите по ссылке http://phishing.net
promotional,Реклама: новый продукт уже в продаже
ham,Когда встретимся?Как дела?
phishing,Ваша карта временно заблокирована. Перейдите по ссылке http://tochno-ne-obman.ru
urgent,Важно! Нужна твоя помощь прямо сейчас
promotional,Рекламная акция: скидка 99% только сегодня
ham,Когда встретимся?Как дела?
phishing,Обнаружена подозрительная активность. Срочно войдите в Яндекс
promotional,Реклама: новый продукт уже в продаже
phishing,Платёж на сумму 50000 руб. отклонён. Подтвердите карту
ham,"Привет, ты сегодня будешь на занятие?"
urgent,Важно! Нужна твоя помощь прямо сейчас
ham,"Привет, ты сегодня будешь на созвон?"
promotional,Специальная цена для постоянных клиентов
urgent,СРОЧНО: позвони мне в ближайшее время
promotional,Новая рекламная кампания: специальные цены
promotional,Приглашаем на презентацию новых товаров
urgent,Важно! Нужна твоя помощь прямо сейчас
phishing,Неудачная попытка входа в аккаунт Госуслуги
phishing,Ваш аккаунт Госуслуги заблокирован. Подтвердите данные: http://phishing.net
promotional,Промо-акция: скидка на все товары категории наушники
promotional,Промо-акция: скидка на все товары категории курсы
phishing,Неудачная попытка входа в аккаунт Госуслуги
ham,Я уже вышел
promotional,Новая рекламная кампания: специальные цены
phishing,Служба безопасности Вконтакте: подтвердите личность
phishing,Ваш аккаунт Google заблокирован. Подтвердите данные: http://tochno-ne-obman.ru
ham,Когда встретимся?Как дела?
urgent,СРОЧНО: свяжись со мной как можно скорее
promotional,Новая рекламная кампания: специальные цены
promotional,Рекламное предложение: купи курсы сейчас со скидкой
promotional,Специальное предложение: скидка 70% на все товары
urgent,"Срочно нужна твоя помощь, позвони"
phishing,Ваш аккаунт Яндекс заблокирован. Подтвердите данные: http://tochno-ne-obman.ru
phishing,Подтвердите пароль для восстановления доступа
urgent,Срочное уведомление: проверь почту
urgent,"Критическая ситуация, позвони немедленно"
ham,Не забудь купить зарядку по дороге домой
ham,Я задержусь на 7 минут
urgent,Срочное: нужно обсудить важный вопрос про встречу
ham,Не забудь купить зарядку по дороге домой
ham,Встретимся около дома
ham,Хорошего дня!
urgent,Срочное сообщение: нужно обсудить важный вопрос
urgent,Важно! Немедленно ответь на сообщение
promotional,Рекламная рассылка: узнай о новых предложениях
promotional,Промо-акция: скидка на все товары категории iPhone
urgent,СРОЧНО! Позвони мне как можно скорее
urgent,Важно! Немедленно свяжись со мной
urgent,"Срочно нужна твоя помощь, позвони"
urgent,Срочное сообщение: нужно обсудить важный вопрос
promotional,Новинка! Успей купить курсы по специальной цене
phishing,Обнаружена подозрительная активность. Срочно войдите в Telegram
phishing,Служба безопасности Telegram: подтвердите личность
ham,Хорошего дня!
promotional,"Акция недели: купи два товара, третий в подарок"
promotional,Рекламное предложение: купи наушники сейчас со скидкой
urgent,Срочное уведомление: проверь почту
ham,Спасибо за помощь!
promotional,Рекламная рассылка: узнай о новых предложениях
phishing,Ваша карта временно заблокирована. Перейдите по ссылке http://tochno-ne-obman.ru
ham,"Привет, ты сегодня будешь на занятие?"
ham,Спасибо за помощь!
phishing,Подтвердите пароль для восстановления доступа
urgent,СРОЧНО: нужно принять решение сегодня
phishing,Ваша карта временно заблокирована. Перейдите по ссылке http://tochno-ne-obman.ru
ham,Встретимся около офиса
phishing,Неудачная попытка входа в аккаунт Google
promotional,Рекламное предложение: купи наушники сейчас со скидкой
urgent,КРИТИЧНО! Ответь как можно быстрее
ham,Созвонимся в завтра утром
phishing,Платёж на сумму 25000 руб. отклонён. Подтвердите карту
promotional,Реклама: новый продукт уже в продаже
promotional,Распродажа! Скидки до 70% на весь ассортимент
urgent,Срочное сообщение: нужно обсудить важный вопрос
urgent,"Срочно нужна твоя помощь, позвони"
urgent,"Критическая ситуация, позвони немедленно"
